decade,ctr2,im3y20,mean,sd,V1
1100,uk_south,0.26123546896855787,4.220282212739259e-5,8.283664756260767e-5,19
1120,be,0.08546062582671385,1.0714722395525944e-5,2.9870062649079247e-5,28
1120,ch,0.028378402828068482,1.0031248790409587e-5,5.768327733310634e-5,8
1120,de_north,0.19181897271280565,1.0952322297179758e-5,4.040892302998779e-5,54
1120,de_south,0.11208731005617138,1.0326820532169651e-5,3.65674007273204e-5,25
1120,fr_north,0.3552464604425341,1.106652317505784e-5,3.992717576385868e-5,87
1120,fr_south,0.266139002826255,1.3489052348011428e-5,3.843825569131485e-5,70
1120,it_north,0.7120063948369445,2.1671832800784493e-5,8.967209491250268e-5,79
1120,it_south,0.32726216095840877,2.5655547268611587e-5,4.0356910126475965e-5,42
1120,nl,0.01847580091527156,6.381969228073017e-6,1.3626162075801796e-5,6
1120,uk_north,0.09665142712553794,2.7111199754708636e-5,6.463018721867425e-5,14
1120,uk_south,0.2729786293206772,3.8040500184041356e-5,6.641646706282552e-5,30
1140,be,0.16983768357794474,1.9463406323395255e-5,4.147856907789418e-5,35
1140,ch,0.014902921635981652,5.531893703036925e-6,1.9617014297237617e-5,6
1140,de_north,0.2320854913551281,1.191526293023543e-5,3.665492294718976e-5,56
1140,de_south,0.12616287249888955,1.1352728561044692e-5,3.299185604295332e-5,25
1140,fr_north,0.5321607581429765,1.5881129193439854e-5,5.356488880268694e-5,107
1140,fr_south,0.28868145111250204,1.4568099067042462e-5,3.313011667963623e-5,71
1140,it_north,0.9676598409803528,2.9507222082707598e-5,1.3034120826594178e-4,84
1140,it_south,0.23731323984797298,1.9152065196350237e-5,4.0470189348447515e-5,36
1140,nl,0.03936744322425307,1.2286967298456041e-5,2.91308341974281e-5,8
1140,uk_north,0.11276143417734012,2.5833089158611766e-5,6.430394018740609e-5,16
1140,uk_south,0.23412910999477868,2.9211367435405593e-5,5.42594012832905e-5,30
1160,be,0.15590168749224323,1.7513108008564935e-5,4.284922201355938e-5,36
1160,ch,0.011325807743996368,4.182351456424062e-6,1.0261619647963122e-5,7
1160,de_north,0.20975917100049987,1.000329872671551e-5,2.4325434415779643e-5,71
1160,de_south,0.18909513043626786,1.631677715387618e-5,3.9103969027634794e-5,31
1160,fr_north,0.9245007199244731,2.6196501088788126e-5,7.829582295767731e-5,125
1160,fr_south,0.2758861996527587,1.4050020353064013e-5,2.976998315421166e-5,70
1160,it_north,0.7316070312013789,2.2507522879599166e-5,5.498796781043906e-5,94
1160,it_south,0.21624599110014817,1.8117123919248357e-5,4.3345282225271384e-5,38
1160,nl,0.05268209747089516,1.5239252956579439e-5,2.2628839911380352e-5,12
1160,uk_north,0.026802755453197897,5.79644365337326e-6,1.3523533736201688e-5,12
1160,uk_south,0.16105150394731332,1.9181932342462344e-5,3.6765093352456913e-5,30
1180,be,0.12032072565517368,1.3025952761196772e-5,3.240505341175517e-5,28
1180,ch,0.04502939940713517,1.5452779480828862e-5,2.883410636932119e-5,9
1180,de_north,0.2991392779559779,1.2910629173758252e-5,2.967266673395123e-5,66
1180,de_south,0.15900805320694522,1.3652275539362386e-5,3.0207017918049532e-5,26
1180,fr_north,0.6240182390254642,1.7167883763218064e-5,4.129005704324929e-5,116
1180,fr_south,0.24899435809658282,1.2885238982435452e-5,3.034113296229341e-5,66
1180,it_north,0.7184806351455902,2.1809149925497616e-5,6.165862635814238e-5,80
1180,it_south,0.37747234446329253,3.218008051690292e-5,1.3257151788915347e-4,36
1180,nl,0.05777423198343514,1.4738324485570136e-5,2.668262804887221e-5,10
1180,uk_north,0.03386555914107509,7.1962514111933015e-6,1.7351217750168042e-5,10
1180,uk_south,0.12121479731723102,1.4304318777109614e-5,2.684401586359912e-5,23
1200,be,0.1268404681415652,1.3337588658418988e-5,6.0457152387860306e-5,26
1200,ch,0.07554864134626056,2.446523359658702e-5,6.449697353860076e-5,13
1200,de_north,0.26134103715907014,1.0532848507137089e-5,2.5521941644065e-5,57
1200,de_south,0.1376590537136698,1.171167719190699e-5,2.996928450830492e-5,27
1200,fr_north,0.7343675929654279,1.9951303873218217e-5,5.175752675993684e-5,124
1200,fr_south,0.1972778627152522,1.0472335848564356e-5,2.4508817307370707e-5,63
1200,it_north,0.5119874049454372,1.563415796217916e-5,3.521369187806121e-5,78
1200,it_south,0.29257148635916663,2.5156619635353177e-5,1.0044371280592537e-4,34
1200,nl,0.048362223801763186,1.1074473048262699e-5,1.5914713137418357e-5,9
1200,uk_north,0.05852395896236456,1.1948542050298813e-5,3.05829053166777e-5,13
1200,uk_south,0.2438666495433071,2.7772081715443464e-5,9.983630897867619e-5,29
1220,be,0.18786234214104777,1.8806921828115915e-5,6.250139691885145e-5,26
1220,ch,0.045665603782545215,1.3888565627294732e-5,2.5735553266766406e-5,9
1220,de_north,0.3361273832356144,1.2981901098240073e-5,3.213720227183819e-5,59
1220,de_south,0.14099259044798057,1.191520243792648e-5,3.491692173287142e-5,20
1220,fr_north,0.9337448543222586,2.5348015699493092e-5,6.62853183711626e-5,109
1220,fr_south,0.159341900224302,8.711492002859625e-6,2.122224737580532e-5,48
1220,it_north,0.5259601327903104,1.6110519581900643e-5,3.728089915609681e-5,79
1220,it_south,0.19316787841993954,1.6367385055070217e-5,4.365138633390422e-5,32
1220,nl,0.0701709676618018,1.325230739599662e-5,2.9950944911556135e-5,20
1220,uk_north,0.08740261196017843,1.7054168187351646e-5,3.9140924070526154e-5,13
1220,uk_south,0.22013289385400914,2.437255246390651e-5,6.109807233102988e-5,29
1240,be,0.17534855959487344,1.660026125105306e-5,4.1789262201013643e-5,28
1240,ch,0.04523185644876705,1.3152618915023912e-5,2.3597404936761644e-5,11
1240,de_north,0.5427025527716693,1.9554734723153705e-5,4.7831409833698584e-5,84
1240,de_south,0.16178464338507384,1.2771127516977844e-5,3.495901422067585e-5,29
1240,fr_north,1.0488645544508355,2.8396040676037913e-5,6.94674470255384e-5,126
1240,fr_south,0.1576814985315208,8.721804222109883e-6,2.2304347082330214e-5,48
1240,it_north,0.9409604884049179,2.754971419718853e-5,8.37405461754492e-5,100
1240,it_south,0.231999408609726,1.98442741091204e-5,4.8603900536733924e-5,37
1240,nl,0.0761355204384785,1.2573991814777594e-5,1.605767988765109e-5,20
1240,uk_north,0.10683030828787893,2.0675499958947212e-5,4.375125203852932e-5,14
1240,uk_south,0.23819406494990006,2.5927295629683203e-5,5.54330093190363e-5,28
1260,be,0.28661309426168263,2.6189061975666216e-5,6.502404279516706e-5,37
1260,ch,0.04469224650181274,1.278016771570277e-5,2.307377662729583e-5,12
1260,de_north,0.48004142369115765,1.6840604234035007e-5,4.622467822386406e-5,91
1260,de_south,0.18251362113510655,1.3790224490752605e-5,3.3939352817716864e-5,37
1260,fr_north,0.85700913483128,2.3976307487446416e-5,5.9953549130080254e-5,116
1260,fr_south,0.23265052254366464,1.2944445698752084e-5,3.668338195758144e-5,55
1260,it_north,1.057676015687461,3.053601685155998e-5,7.397168964655975e-5,114
1260,it_south,0.316186046533745,2.7728321190366177e-5,6.037410684004659e-5,42
1260,nl,0.10770680317139289,1.609245527736343e-5,2.443244362441856e-5,26
1260,uk_north,0.09269269917263855,1.8325958713451754e-5,4.603374117201632e-5,13
1260,uk_south,0.25334575634960066,2.7373933695256738e-5,7.935300669604903e-5,29
1280,be,0.2038841707735478,1.8775593588133605e-5,3.6284015186842154e-5,30
1280,ch,0.0698546857438383,2.009050495940152e-5,4.311160688880026e-5,13
1280,de_north,0.4955397393423431,1.7352046338761586e-5,3.890837348518103e-5,73
1280,de_south,0.22844811059113232,1.720112270093648e-5,4.3817416116736545e-5,38
1280,fr_north,0.6813166867690295,1.9420137581421984e-5,5.2228704960138315e-5,104
1280,fr_south,0.26994006774506596,1.5195050253029983e-5,3.6605948723101855e-5,60
1280,it_north,0.9191966761710194,2.7526627621688575e-5,8.232271518367502e-5,95
1280,it_south,0.32978673866497926,2.9048422325814613e-5,9.060186737214025e-5,38
1280,nl,0.12652380660868842,1.8170875572122425e-5,3.497680572505573e-5,24
1280,uk_north,0.11003127154278242,2.2287071408301173e-5,5.379933495517699e-5,11
1280,uk_south,0.2100309486565144,2.348551365945544e-5,6.608675596452881e-5,27
1300,be,0.17148353296539004,1.620827343718243e-5,2.9908850179217292e-5,29
1300,ch,0.04723013837616018,1.5314571457898843e-5,2.93670691424359e-5,10
1300,de_north,0.5203323002572313,1.8433197543475655e-5,3.934574043334316e-5,87
1300,de_south,0.19855371491890422,1.517994762376927e-5,2.791021157562399e-5,34
1300,fr_north,0.6344312763684906,1.86022951581431e-5,6.884532614348614e-5,96
1300,fr_south,0.3430752520559094,1.987229217191337e-5,4.208558162937558e-5,62
1300,it_north,0.9162522881515008,2.782255217270501e-5,1.0174775447410031e-4,105
1300,it_south,0.3182734092127711,2.960958314380642e-5,7.949785495863513e-5,43
1300,nl,0.1255240743943376,1.7497083132748775e-5,2.7045689464111992e-5,26
1300,uk_north,0.10064775038352981,2.1496742926853634e-5,5.154680633937113e-5,9
1300,uk_south,0.12561282687701483,1.4413405264143896e-5,2.2659290322838054e-5,27
1320,be,0.1922513095707506,1.870694848406599e-5,4.174936578710372e-5,28
1320,ch,0.030664424273840227,1.137404461195861e-5,2.181111042364379e-5,9
1320,de_north,0.513112484561557,1.8960626877597705e-5,3.614680408218979e-5,75
1320,de_south,0.1846850375083256,1.4501023673706393e-5,2.684396558260317e-5,33
1320,fr_north,0.5444599216956786,1.620657602904289e-5,3.785399901692486e-5,80
1320,fr_south,0.3551782158101796,2.127962469655375e-5,5.077461801238847e-5,65
1320,it_north,1.0678696649269812,3.386407258600451e-5,1.468454813076376e-4,86
1320,it_south,0.4225176232599146,3.9665567335704085e-5,9.719718906991243e-5,39
1320,nl,0.15118523664940484,2.0563824353836206e-5,5.136142537293395e-5,19
1320,uk_north,0.11381288654304789,2.4909802263744205e-5,5.215825438428584e-5,12
1320,uk_south,0.13803893663237138,1.609595809612533e-5,2.634523890892195e-5,25
1340,be,0.17824927561153275,1.7889329146079022e-5,3.61295372582113e-5,28
1340,ch,0.020171840830268836,8.638903995832493e-6,1.113358726369906e-5,6
1340,de_north,0.48763593028289143,1.9373696077985534e-5,4.595289032225896e-5,73
1340,de_south,0.19621540553038183,1.600451921128723e-5,3.8124753909050954e-5,42
1340,fr_north,0.510255186817946,1.568712721179231e-5,3.681198806527594e-5,83
1340,fr_south,0.3443014058353962,2.2064945259894827e-5,8.076049300021356e-5,67
1340,it_north,0.6591416016420478,2.331346520150099e-5,7.500804272226247e-5,72
1340,it_south,0.3496055922779128,3.502360171087102e-5,7.455470696734197e-5,36
1340,nl,0.16923695202637476,2.3593608256848734e-5,8.972361477390784e-5,19
1340,uk_north,0.1050648427409652,2.3856685454352122e-5,4.75612795571868e-5,13
1340,uk_south,0.12505328449091344,1.5944572802615305e-5,2.8592996013072213e-5,23
1360,be,0.15876059179931082,1.6081907597174784e-5,3.257350269559932e-5,31
1360,ch,0.01658133558509979,7.592186623214224e-6,9.332078469469158e-6,6
1360,de_north,0.4326657196247291,1.8172360016159288e-5,4.0058808929302213e-5,75
1360,de_south,0.18287104310047267,1.5314550129843914e-5,2.877757669496913e-5,40
1360,fr_north,0.3709162160478282,1.1939235074124487e-5,2.8601219597797404e-5,86
1360,fr_south,0.26732402384519166,1.8560301593084333e-5,4.863496032817082e-5,62
1360,it_north,0.5613996124814155,2.1403774923992608e-5,6.686587875687707e-5,68
1360,it_south,0.1544907289736121,1.954836504790703e-5,5.0529850879942524e-5,31
1360,nl,0.15004303951018022,2.1499217582773625e-5,4.571884506877824e-5,19
1360,uk_north,0.05098515859311859,1.2746289648279653e-5,4.148972356035997e-5,12
1360,uk_south,0.10731112761210859,1.4726379526843507e-5,2.980521001864074e-5,20
1380,be,0.14734789222669098,1.5077037984927156e-5,2.932756573432527e-5,28
1380,ch,0.01579076052619159,7.35480229445346e-6,9.212448892569364e-6,6
1380,de_north,0.31425136033250034,1.4145271891092209e-5,2.7209718647160616e-5,65
1380,de_south,0.15262224375549716,1.3084897441314544e-5,2.245609326349776e-5,34
1380,fr_north,0.282276917186633,9.557046221107562e-6,2.1735845247804052e-5,70
1380,fr_south,0.30153702519634873,2.2546510034121973e-5,1.4227730986974296e-4,60
1380,it_north,0.444298044949807,1.7908022771052244e-5,3.851112943690598e-5,63
1380,it_south,0.14063871592581634,1.9758178691460398e-5,6.238139699047206e-5,23
1380,nl,0.13262453885058148,1.946353666724121e-5,3.315963125152157e-5,18
1380,uk_north,0.051516553811583765,1.3081908027319378e-5,2.0573257585295705e-5,10
1380,uk_south,0.10692626969050761,1.5543868249819674e-5,3.093595113083347e-5,23
1400,be,0.19069288941508095,1.9695609317814784e-5,4.227409307572687e-5,31
1400,ch,0.014737460903306205,7.048044430084255e-6,9.047255920092201e-6,6
1400,de_north,0.40966112996281984,1.9439172912728445e-5,3.430873845778942e-5,70
1400,de_south,0.1920369326581335,1.643026460114021e-5,3.140088144335773e-5,36
1400,fr_north,0.27050724871533316,9.46557662241364e-6,2.566388021889971e-5,71
1400,fr_south,0.18525317519402523,1.5062458345721504e-5,2.431977028631422e-5,58
1400,it_north,0.6157608604705442,2.6090456356534616e-5,1.2588858510641278e-4,64
1400,it_south,0.10685541678913521,1.6551334694723933e-5,3.139645530014145e-5,21
1400,nl,0.20435370386777954,2.8113042215955165e-5,3.769375863029895e-5,25
1400,uk_north,0.09144972246649383,2.4091075465356332e-5,4.665226648363531e-5,13
1400,uk_south,0.09577852093202144,1.5418306653577284e-5,6.735801036723448e-5,18
1420,be,0.20813588119541687,2.240911726910215e-5,6.042918533960259e-5,38
1420,ch,0.027945994491307802,1.4532498435417513e-5,4.2285410444043e-5,7
1420,de_north,0.3956062989563549,2.011114325435225e-5,2.910301531389648e-5,67
1420,de_south,0.22970803322931863,1.9764931442894357e-5,3.183919043641112e-5,44
1420,fr_north,0.30302083897470306,1.0984986005970651e-5,2.8746726000010786e-5,79
1420,fr_south,0.16674046086992708,1.4965038670788558e-5,1.983885750861903e-5,41
1420,it_north,0.507984144032769,2.3171287872679866e-5,7.107162410693283e-5,55
1420,it_south,0.08711967662240168,1.474605223805055e-5,3.5926141925947484e-5,15
1420,nl,0.330821636384772,4.201976837098552e-5,6.47426473048977e-5,32
1420,uk_north,0.07969918753000875,2.26032863102687e-5,4.575206715844447e-5,14
1420,uk_south,0.07725186336380814,1.3421102043747044e-5,1.8581609664964364e-5,20
1440,be,0.19153006355717656,2.187664917843281e-5,3.319085719697933e-5,36
1440,ch,0.037930762274253314,2.533785055060329e-5,3.6832960372522646e-5,6
1440,de_north,0.4600403031757639,2.5526595448660813e-5,3.59906623988451e-5,70
1440,de_south,0.2839950229720746,2.521262632919714e-5,4.4676235931017186e-5,49
1440,fr_north,0.4755460192575165,1.8229233689483418e-5,5.3428169107024076e-5,90
1440,fr_south,0.18367436970232065,1.7170643143154296e-5,2.1822237343345087e-5,44
1440,it_north,0.5106461317660366,2.5292032281625653e-5,5.6399816955418875e-5,56
1440,it_south,0.08882603320174325,1.689993021342152e-5,3.656519409413244e-5,12
1440,nl,0.3420101797466311,4.41531344883336e-5,7.716832458690438e-5,37
1440,uk_north,0.07113214352306253,2.2389720970431965e-5,2.675409058623167e-5,16
1440,uk_south,0.07760661457560507,1.5349409528402866e-5,2.044643382864022e-5,19
1460,be,0.21981983488603815,2.575812454722767e-5,3.579427731944699e-5,41
1460,ch,0.039786349154340206,2.7648609558262945e-5,3.105518500999657e-5,7
1460,de_north,0.4734547785793728,3.0496282034097893e-5,3.793012032938959e-5,78
1460,de_south,0.26369822241154806,2.747428864467065e-5,3.77018558819847e-5,50
1460,fr_north,0.4318998471392498,1.8124967356550957e-5,3.778453508832453e-5,102
1460,fr_south,0.1937028342781427,1.9212738968274252e-5,2.172835031890666e-5,52
1460,it_north,0.6008860177709447,3.381272960277645e-5,7.654929699961639e-5,72
1460,it_south,0.11638343283350304,2.3961999759832155e-5,6.191461612552651e-5,15
1460,nl,0.39734523890922896,5.21108510044885e-5,6.14481334904725e-5,42
1460,uk_north,0.054482077894368985,2.04665957529561e-5,2.3327867053075678e-5,16
1460,uk_south,0.11825544778054481,2.577494502627375e-5,6.836818063366271e-5,25
1480,be,0.24816591005486482,3.180798642077249e-5,5.007425414421518e-5,42
1480,ch,0.05144009113844031,3.799120468127061e-5,3.0798901832691145e-5,7
1480,de_north,0.4509059715691371,3.516110196265812e-5,4.12041801741081e-5,72
1480,de_south,0.32619215282264474,3.899954003140128e-5,8.299371710121619e-5,47
1480,fr_north,0.4647677815310041,2.1529984783944763e-5,4.228537322542516e-5,97
1480,fr_south,0.1935395664272887,2.2192359411454066e-5,2.6167699475035454e-5,52
1480,it_north,0.652939016961935,4.213325269161245e-5,9.006130146324302e-5,72
1480,it_south,0.21263726317675466,5.210420563017737e-5,1.0060921168481216e-4,23
1480,nl,0.2926229025040523,4.581539102928561e-5,4.26205020066146e-5,33
1480,uk_north,0.028536111200653105,1.4679069547661166e-5,1.5255384143471336e-5,11
1480,uk_south,0.08054742407250108,2.2587611910404097e-5,3.7611640800990744e-5,20
1500,be,0.19020115446892186,3.0157151493407956e-5,5.013799889683722e-5,40
1500,ch,0.027658526502042886,3.3163700841778086e-5,3.778817590314469e-5,8
1500,de_north,0.35509689248534027,3.726095409080128e-5,4.374000637044644e-5,62
1500,de_south,0.29789615682543463,4.4528573516507266e-5,9.735635102541155e-5,44
1500,fr_north,0.48896227106432083,2.6761658971284207e-5,5.8479504915727135e-5,109
1500,fr_south,0.20162034332055517,2.82460553825382e-5,8.847348040464051e-5,50
1500,it_north,0.613793020140217,4.73423077624554e-5,9.099868390936551e-5,86
1500,it_south,0.0923183686180575,3.712037338884482e-5,1.0358606631155998e-4,14
1500,nl,0.33601687954320814,6.427254773205897e-5,7.884491389934739e-5,30
1500,uk_north,0.014351178258604314,1.150856315846378e-5,1.2349921129555813e-5,10
1500,uk_south,0.057180005970578894,1.9778625378961926e-5,1.9433765053189798e-5,19
